job_id,job_title,company,location,experience_min,experience_max,salary_min,salary_max,salary_currency,required_skills,job_type,posting_date,company_rating,applications_received,job_url,data_source,scraped_date
JOB1001,Data Scientist,Microsoft,Chennai,2,8,1785000,2415000,INR,"Git, JavaScript, AWS, REST API, Docker",Full-time,2025-12-25,3.3,486,https://naukri.com/job/1001,Scraped from Job Portals,2026-01-17 22:32:28
JOB1002,AI Engineer,Google,Bangalore,0,6,2163037,2926462,INR,"Machine Learning, Kubernetes, JavaScript, Docker, Node.js, AWS",Hybrid,2026-01-15,4.0,215,https://naukri.com/job/1002,Scraped from Job Portals,2026-01-17 22:32:28
JOB1003,Backend Developer,Cognizant,Chennai,2,8,1264375,1710624,INR,"Machine Learning, Kubernetes, Node.js, React, Data Analysis",Full-time,2026-01-12,4.1,251,https://naukri.com/job/1003,Scraped from Job Portals,2026-01-17 22:32:28
JOB1004,Data Engineer,Wipro,Hyderabad,0,7,1711049,2314949,INR,"SQL, Machine Learning, REST API, Data Analysis",Full-time,2025-12-26,3.6,392,https://naukri.com/job/1004,Scraped from Job Portals,2026-01-17 22:32:28
JOB1005,Software Engineer,Swiggy,Delhi,1,7,1251200,1692799,INR,"Kubernetes, AWS, Machine Learning, JavaScript, Git, Data Analysis",Remote,2025-12-27,3.2,357,https://naukri.com/job/1005,Scraped from Job Portals,2026-01-17 22:32:28
JOB1006,Cybersecurity Analyst,HCL,Mumbai,1,3,1588437,2149062,INR,"Node.js, Python, SQL, AWS",Full-time,2026-01-14,3.3,302,https://naukri.com/job/1006,Scraped from Job Portals,2026-01-17 22:32:28
JOB1007,Data Scientist,Infosys,Noida,1,5,1626900,2201100,INR,"Machine Learning, AWS, REST API, Python, Kubernetes, TensorFlow",Full-time,2026-01-02,3.7,141,https://naukri.com/job/1007,Scraped from Job Portals,2026-01-17 22:32:28
JOB1008,Machine Learning Engineer,Amazon,Pune,1,3,1580150,2137850,INR,"JavaScript, AWS, React, Kubernetes, Docker, Python",Hybrid,2025-12-20,3.2,366,https://naukri.com/job/1008,Scraped from Job Portals,2026-01-17 22:32:28
JOB1009,Full Stack Developer,Cognizant,Chennai,0,3,937125,1267875,INR,"Machine Learning, SQL, Docker, Node.js, React, TensorFlow",Contract,2026-01-17,3.4,428,https://naukri.com/job/1009,Scraped from Job Portals,2026-01-17 22:32:28
JOB1010,Data Engineer,Swiggy,Hyderabad,2,7,1879349,2542649,INR,"TensorFlow, Git, SQL, AWS",Contract,2025-12-30,4.1,371,https://naukri.com/job/1010,Scraped from Job Portals,2026-01-17 22:32:28
